relative_path,sha256,bytes
training/cpsc_2018/g4/A3019.hea,F80B6F9544AB9BCE24920F2156D8E70AE78225D9A9F91AF83B773D50B2359254,679
training/cpsc_2018/g4/A3019.mat,7A6528DDA108736DE01892117F8F567DD2A2AF4DADFAEB90FBE2B5BD9CEC4622,179712
training/cpsc_2018/g4/A3025.hea,9D867B7AEA00C5F350A1559321A91A415442A1F69E4ECD03A11B3DCDCD99A4B9,703
training/cpsc_2018/g4/A3025.mat,086E9C067DD2C036E6019A77BE8C3FD0CBF63EC9858F53C0C89751958418DEDA,612024
training/cpsc_2018/g4/A3027.hea,248E332FAFB402C17293D85B30B92A3F648EBB7F9939A2D7663B78A8862EBF52,696
training/cpsc_2018/g4/A3027.mat,644498FCBBCF2574C3E546ABEAFDBC1A6CCF5C7C740D447428B486BF2279D56C,168024
training/cpsc_2018/g4/A3035.hea,292516A355E5141F1783847A9CE6676F4810A8EAF3D1DAD8A6213C897033D76F,711
training/cpsc_2018/g4/A3035.mat,9D649E16A5EFBB9EB334E6A155D882CEFEAFAD67DDEBED765222290577B1DA54,312024
training/cpsc_2018/g4/A3036.hea,328D34CF8DD881CA4240E20C43777555C6ED26E671E2B15CA9BA8ACBAB7F9AE3,684
training/cpsc_2018/g4/A3036.mat,3E533F6D8563C4914C47983B9B276D0CF56E016C1273887ABF9C50914E4951B8,120024
training/cpsc_2018/g4/A3046.hea,3D5385B1550040AC7893DCDE254766D45360F9F05B467A308DDAFDC35A28057D,672
training/cpsc_2018/g4/A3046.mat,3ABFDB24F3795143945F07975F9A825BC994343FC893C9C525273CA69A7BF92D,120024
training/cpsc_2018/g5/A4003.hea,4D6605F4E79ABA620BCD083EF640380366779BD531D7FFDCA1E41A3DA8CAF9A7,696
training/cpsc_2018/g5/A4003.mat,97ACE7F7069AD318401AD861BF20CE680A77B6B4E50984DFDA94D53D100BBA33,180024
training/cpsc_2018/g5/A4010.hea,5D97068CBAFD2BB6BB88098C8E3B83AD75D59A6596058FC1C9E56DD7BE11680D,671
training/cpsc_2018/g5/A4010.mat,8D64658119B32DDF8E62132338617E305C36AC90EC15F78C49F3384E01E590C9,208248
training/cpsc_2018/g5/A4018.hea,B3009ECEDBAB86C5BAF91225087CF6E69B7EBBCD3243D1BD9510938B0058F012,680
training/cpsc_2018/g5/A4018.mat,ED45B4E5ACAB2EEA92F32B2BC03CC3FA41334E8B528575F676EAA9F713A39ED4,120024
training/cpsc_2018/g5/A4040.hea,C888DA62C02999CB1880F22150BE0C33F50DF098D9865F1BD750C315A003CBD4,692
training/cpsc_2018/g5/A4040.mat,B2E945E88EA37C939059452E8AB163E4A901173845DBC063B120776F8988620F,216312
training/cpsc_2018/g5/A4052.hea,074702C38363EBB0E46240CC019695A8C19D6F92499B3E01E9B5D587444EDD2C,702
training/cpsc_2018/g5/A4052.mat,9AE4FCE4C1029824B5CEE206910795C28F92F322066D142C637E936DDBDAC120,300024
training/cpsc_2018/g5/A4057.hea,52D5F802C9DC441032263C72CC0B3744B0D4F794BAA32435F6B126031779D792,676
training/cpsc_2018/g5/A4057.mat,FD3290F15117DAFCE1C34B39837241FA2A3EB8DDEB5CDD1B2BC28FED4C411838,441888
training/cpsc_2018/g6/A5007.hea,A9CF626994EDAEC992AFAE89BA589E8249ED260E612C8BF6B182B563A9DB3B0E,701
training/cpsc_2018/g6/A5007.mat,447D674D9D292AD3F95E032FC272BE61C15BD86A32A0090F447D15534B6FF5B7,144024
training/cpsc_2018/g6/A5016.hea,4EE51CD5967242A128BE845D92B7A1D289BEC5BA9A029B17C555324CF980027F,671
training/cpsc_2018/g6/A5016.mat,259E6C75E1A933B05F1F1D0BB8EF0CDA59238AC68B5876F9B57DF7ED02085376,240024
training/cpsc_2018/g6/A5024.hea,539F4F3CD45F40F6FFB224E838F93BBFB044C420F898E5D12CABCB1BC2487B66,675
training/cpsc_2018/g6/A5024.mat,6DD170E0BD134B497F2961EB14EB8819905ED01AFC85716B426C3BE7C88234F6,122832
training/cpsc_2018/g6/A5030.hea,26A02FDA4F8AD7FF51FB62EB5BCA96847B30D7B051851BD2AFBED63FC0F7F891,689
training/cpsc_2018/g6/A5030.mat,209E8EF80035BAF0FCF5C35099CC57C89EB27259CC7DCFF4E8C79E6DA55E0D27,263448
training/cpsc_2018/g6/A5032.hea,2BF4D7A6B662906B7BE948FE2CAE3931BD3DA2F1E2EA8D767DECCFC0C3D76E2D,691
training/cpsc_2018/g6/A5032.mat,F6A510BC5DF02CB86514C1EF151C4D6951BF390F83130B7F997F82BEBBC238BA,120024
training/cpsc_2018/g6/A5039.hea,75FB6697251035CC4754A554BA3B68616742AC435EDFBFB912B4F0A354FB0148,701
training/cpsc_2018/g6/A5039.mat,E105BD57386E23863A01CDFF6934532BFD0EEA415E8CE3E303B626000718019F,396024
training/cpsc_2018/g6/A5040.hea,BE6C79E4A2D6555D0CC43E5F733E86A8A3ABAFD34E79A9D1011381C14C3A2D54,666
training/cpsc_2018/g6/A5040.mat,E2293C921756456D73B1B47B0826CF703F17DE1E50BD6E1663BC25E3015A37A2,120024
training/cpsc_2018/g6/A5044.hea,3A4A4BC58665D6391110D7CB6A99153DFC65CF0D3F30BFC9965CC9CF9E2D34C7,705
training/cpsc_2018/g6/A5044.mat,17251F6B6479EA16C774D4314D12F06E867187262657F9ACE595260CC61C84F5,228024
training/cpsc_2018/g6/A5051.hea,5AFB00D88AC559A6D994B5DA8AF637AD705C295C802CC0FA6E95BE2C4CCB4A3A,691
training/cpsc_2018/g6/A5051.mat,292D0E25E09ECCC88D214748BFB91B64218628C288880E78F67FBF2D411E712B,295584
training/cpsc_2018/g6/A5053.hea,BB7FD14DCEF0563A2264A963248FD6011EC46B138BB0DF010F52D109FAF2ABEA,683
training/cpsc_2018/g6/A5053.mat,C3A56D3E53369ADC8301E80DADC92EEC26690DD18F070312BBECF9C994B8E436,128688
training/cpsc_2018/g6/A5059.hea,C8B9E71F28DEBE72BC81F36E8DC08DAD3A987D62EEFCA44B5FFBCE3D1CEC1936,679
training/cpsc_2018/g6/A5059.mat,DEC6D70DF08A95AC747CF61F3CF2075288D2EA1A16DF66E54C4D31FCAD1C2B23,120024
training/cpsc_2018/g7/A6002.hea,17AFF1F2BDB492901E22E7263F31172C8C1F565464CE6D5B4B187C212D9FAC4D,713
training/cpsc_2018/g7/A6002.mat,9E4CC1AD887EDA342D069AD05E20F9F6448E3C1EC4701215FA939798F24B40A8,300024
training/cpsc_2018/g7/A6015.hea,DD6EBD606F095D0DF4B89A0560A4342EB968A335B2D9C744D44D2EFFC67A0F98,676
training/cpsc_2018/g7/A6015.mat,8F02322A23B3E30909AB4608F3EEBB5850971E42346562D1B7BDE4BD09A32CBF,495384
training/cpsc_2018/g7/A6058.hea,EC7FA4B3736942F52B82AB48F6AF1B7CA63526B2F30C9ADB1358FAC0534F3BF9,676
training/cpsc_2018/g7/A6058.mat,7E3E68149F0ADF0C29C051FEDBF9C44BC91A5615E7362FD5112E1ECDA360077A,240024
training/cpsc_2018_extra/g1/Q0001.hea,92CA87CDFBB7FB521ABF4338DB6E2481A4909A0B1DA5D6D28B04746DAF51E243,679
training/cpsc_2018_extra/g1/Q0001.mat,C5C2152B140769725E7A10DBBF48170A933959674231747A6001F6959C8C971C,120024
training/cpsc_2018_extra/g1/Q0010.hea,578633935D624B10705F87959276F15B6459AFF5E29921672991326183065870,710
training/cpsc_2018_extra/g1/Q0010.mat,1D8471206703374BBB6A4E6C4F5B56C1D8EFB61CE119191E8337DB920957AC76,144024
training/cpsc_2018_extra/g1/Q0013.hea,B561670D5FF940395C16E0723D515FD3E0B6637DB3A82EF79FE012ED11BF61E6,709
training/cpsc_2018_extra/g1/Q0013.mat,5D023D3E98FF95681CFFA06C3B930C03CDA688F78A18F6F565BF95CD463FB26F,192024
training/cpsc_2018_extra/g1/Q0022.hea,3CBAD89441D9AA016433997F8190E22519EF0F4C37C38D76537974AB0AF623EA,679
training/cpsc_2018_extra/g1/Q0022.mat,C299C546E137629FD258AC3A82EEE36BE1EF2174FC10CCE680DC4A3EEEB8956A,500328
training/cpsc_2018_extra/g1/Q0025.hea,70E1805621E2C5D6CB14F53364DE29AB1DE731504419C8CE2497AD6D1A5A1EE9,725
training/cpsc_2018_extra/g1/Q0025.mat,E1D5C720CCF7C24DF84E0EBEC65450E15045916567153A0A47220249C870FC2E,168024
training/cpsc_2018_extra/g1/Q0026.hea,BDB9FE7BA67CFDBFD5B5A6F64EF578AC307F83DEA08159BDFF2E11151454D621,713
training/cpsc_2018_extra/g1/Q0026.mat,37698C7DBCCBC78C555CEA7BA7856D96A07D7640ED34A2B5F213E449E55EA19C,252024
training/cpsc_2018_extra/g1/Q0029.hea,1E88B2310A420EFED6560C7886818B450DCDE479E514E741A20CA7F2A1B200E3,693
training/cpsc_2018_extra/g1/Q0029.mat,0378195ADD5F55B19818FCDF1080B7640157B79404777FBAC6BBB89DCE557595,120024
training/cpsc_2018_extra/g1/Q0040.hea,A113714BC0C8C9B64022516AD28BFD54CC14033D568C86FDF5B7AA669A3F5D48,724
training/cpsc_2018_extra/g1/Q0040.mat,8C60CBD9206870C661780C5F8F46620015A329E8FB431CB9F15AFA40D1D3010C,408024
training/cpsc_2018_extra/g1/Q0046.hea,723A18C471F2E084DB01D6E8A97B2B3E819EF2366397A78DB83DDB83DA8638AE,750
training/cpsc_2018_extra/g1/Q0046.mat,C19ED0F7370AA34A2715F3FFCDB193E3C1321D14A37AB2379E527CB9FE4C824D,144024
training/cpsc_2018_extra/g1/Q0049.hea,FB417F1E051A13C8B37C89EE03BF37A8453905CB144E6E848F3560F50474CBCF,725
training/cpsc_2018_extra/g1/Q0049.mat,8E42797D3A431B9BE57BE8A81A89F787F9FBE91C2ED178865E288DAF08532CA5,312024
training/cpsc_2018_extra/g1/Q0053.hea,6D255BA62CC986B4BD4D4881E05CCAA9FEFABBC77F9B7A564E8E5B148BECC2C6,709
training/cpsc_2018_extra/g1/Q0053.mat,239BAA7CC3649888830D01D871656431F3AFC24C9123A7B78205488296F3C520,192024
training/cpsc_2018_extra/g1/Q0072.hea,8B5C81B03DD7E2AC5D6B2A32BD2257B2D2F76B0F4F999F5A725AFC210BF344B8,684
training/cpsc_2018_extra/g1/Q0072.mat,54E30F437B0EC294299F93A768F5F99CAD817A8FDBEB76587464FDC197EFE4F3,120024
training/cpsc_2018_extra/g2/Q1037.hea,4B9EDA47C07B05E526D074ED9B23E078EB98922E751E6E7B0B0D9463083C732E,707
training/cpsc_2018_extra/g2/Q1037.mat,108BD667C03F930F7169DDBF5C60FD67A2EB300E080D09575D654EECAEE280B1,168024
training/cpsc_2018_extra/g2/Q1046.hea,35079721F86726DF6E712818538289584A7838687E8D3A96A4B601533C8ADEB2,688
training/cpsc_2018_extra/g2/Q1046.mat,3A6358D45D6FC52A9F100B4B8BD0FA1E6298730737C98DF042637B5146241447,217560
training/cpsc_2018_extra/g2/Q1062.hea,CA082D3DFF7FA64FE3AB5B22073DE4BDBF960CCF04201FFA785B86312652C2FB,716
training/cpsc_2018_extra/g2/Q1062.mat,68A535A05D83267831CF42E6FFF258631B18CF0A99195A1C6A961E353A36CBC6,180024
training/cpsc_2018_extra/g2/Q1083.hea,32ACF2D9DCB46AE184061E6E724F6F497458E8746F96CC1B9207E628C46AD6A6,694
training/cpsc_2018_extra/g2/Q1083.mat,FD8CE138FBE0AAC925ABE639A67C761E9C197505B12FBF48F2D24F96DB677CF1,608064
training/cpsc_2018_extra/g2/Q1087.hea,86AAF104A13B0DDFE7373918596AE0FABE9B18B3C90AE0E0FA925A3B016DA31A,714
training/cpsc_2018_extra/g2/Q1087.mat,3F0083C133D18DD4AF8EA045A9467839B311C4FA45D645EC1DBE0155D979474D,168000
training/cpsc_2018_extra/g2/Q1089.hea,FFA8BCDA5A55C3825828B2467B74A67FFD8BBEC3DD45B7006739C293DCFF6170,690
training/cpsc_2018_extra/g2/Q1089.mat,BC3E93E5D4579C9235D6F1EC7B6905466976054A9CF45B75945905D3C2A0225B,120024
training/cpsc_2018_extra/g2/Q1096.hea,12D4D58642DFAFDEC7D8C15937FFB48C689E5BD3C1647825577C397A5099613D,698
training/cpsc_2018_extra/g2/Q1096.mat,552D9D074EE91B90A947486C1CB8C6E8F6C7E48D89C8D8BEC002A36451161C07,120024
training/cpsc_2018_extra/g3/Q2079.hea,B537FA8BE54D9D974C7F18D37B8ED169B2F0C7FE033FBEAB2A7CE759E9B40E99,713
training/cpsc_2018_extra/g3/Q2079.mat,DF27CC308C066B4E2ACFE9ADA881AAA94E5C8374874AF76ECB2157378F9CB6F4,132024
training/cpsc_2018_extra/g3/Q2093.hea,A0447B03B91221CFD2807AFC93C91D371F0ADAB55A590E0D7D2C5F611AB46937,710
training/cpsc_2018_extra/g3/Q2093.mat,69F89CC941B8BD32B8D24AC9992FE1F5405468CC17A319AB0F786E73529FB92A,132024
training/cpsc_2018_extra/g3/Q2099.hea,5E5455705655767FCD75AC1B0F1CAAD86D6BA1607D6B881CF71016EE3A081E26,701
training/cpsc_2018_extra/g3/Q2099.mat,F99FA5FF182A2F5DCFDFF1E16C77261246F3DCC16BBDFE5F8B838F4004D80EAC,168024
training/cpsc_2018_extra/g3/Q2100.hea,DD35AEB07CABADCF12669140771083D8D271E8E53586258EA55531A5CFBEA828,711
training/cpsc_2018_extra/g3/Q2100.mat,C6920C7A0969492DC449D49BA9ADF4637F5C9C93B45260E74FFB1AAD46258299,456024
training/cpsc_2018_extra/g3/Q2116.hea,667626724550B4B31C8C706E75F7745DE51437A805A77FF210D7B9A5ABDD5810,689
training/cpsc_2018_extra/g3/Q2116.mat,D281BB6DEB7AB13764E0C1427F5B8132A8614C174B75AB04E1F9AF6FEE14A301,120024
training/cpsc_2018_extra/g3/Q2121.hea,501FB40822AFE31EF3D32451782CA068047E508FD442762FF7A50A50C5E43737,710
training/cpsc_2018_extra/g3/Q2121.mat,825890C5D4193A1D1873F3E6A60AC8FAC3E4A227660D0C0C129861AD9F8942A2,120024
training/cpsc_2018_extra/g3/Q2132.hea,BDCDCD1A122A07095C4E11242040D8AE5CDC3A5599F090194937140877387F8D,686
training/cpsc_2018_extra/g3/Q2132.mat,4770A4A571C5DFA1C26410C0CB1C626E90E90DD5BB84BD673C72EFF9F39F67B1,120024
training/cpsc_2018_extra/g3/Q2135.hea,A28B7E17009A04DCFD26326C8D527DE1CA48E9E0136C2D8DE121B0B501535A0B,698
training/cpsc_2018_extra/g3/Q2135.mat,DBBA54A6B71AEF02F53DDECD45052F0020F68F172A711A89E20CA473B7D7C328,144024
training/cpsc_2018_extra/g3/Q2136.hea,73689CAB2A9530E1359A7631DE654E997B640BBBFC6C2686E90E189FDEA2A3C3,720
training/cpsc_2018_extra/g3/Q2136.mat,0EC0F852D8277D7EE26C59C6B6D5C467B4777C87AA683AA3CE752A01B2984609,240024
training/cpsc_2018_extra/g3/Q2146.hea,B430966B9D64795EC2F0DF45EF54576B2982CD5F0D34214C9911CAA56F44F496,694
training/cpsc_2018_extra/g3/Q2146.mat,C4A427710CBAF7C01B541DF64010C8E1470C0E3DA0D0618BD2E8069C8A65AD07,120024
training/cpsc_2018_extra/g4/Q3107.hea,09BD7B0B5410E5BDEB679DB6241D937A69346830FDB89FDE869D7288018315A7,726
training/cpsc_2018_extra/g4/Q3107.mat,5F67D659DC3757C60C22FAAB4D88699A700714AA5C8EAB0883E9DF2E6697799A,168024
training/cpsc_2018_extra/g4/Q3108.hea,B4193C8479C5EAAC829B0D523F9240F76A0EB089CD4842D46F42D693ED2BED2D,725
training/cpsc_2018_extra/g4/Q3108.mat,4E882F02C85F2FED34AF15968F5AC004F4A825BE40AD01BDE70249025EC6B9B2,144024
training/cpsc_2018_extra/g4/Q3117.hea,C7C31F6A5D1688D3B3CA0E06AB6EA621CDD359B1FEAC35B1B4495D37F0ED46D6,690
training/cpsc_2018_extra/g4/Q3117.mat,E37CD14E720E7EEC3ADB061FFAAC361D4925A7DC5BF8FA6988E9492A7B4E5316,120024
training/cpsc_2018_extra/g4/Q3118.hea,7D6E1F7491D3331202F0FB827BE0AF98AA775B8CFFA685923A81D641D006F19F,696
training/cpsc_2018_extra/g4/Q3118.mat,13D47732365F8EA77860C5F030F1AE6CB0AD8E6C7848B3C6CE36105678A39F72,120024
training/cpsc_2018_extra/g4/Q3122.hea,5F9D8D241BE32727F1405C102347806E75A2B41B97B86BBD5FE522CC0296A4C1,715
training/cpsc_2018_extra/g4/Q3122.mat,81CB863C5DE87E998C9EECE204309C57BCCB8D7E7D1239BD07FC1D1878A267BD,168024
training/cpsc_2018_extra/g4/Q3125.hea,705B5AF6E4AA3818DB00F068BBC6895E82C1F422E23EE59703BF692902004973,704
training/cpsc_2018_extra/g4/Q3125.mat,5FC08C063F78D2903C03FB87AC3447617A227335D2E62EF5FA64F1626AB82B77,144024
training/cpsc_2018_extra/g4/Q3126.hea,A25BDBA560FA2D51633CD2A8CFCEC42804C5184F2695979261136F9ECCAFDFC2,738
training/cpsc_2018_extra/g4/Q3126.mat,D4F469AAB6823ACA698C8A70E7444EDC1369589AE9153A163566D86101506986,228024
training/cpsc_2018_extra/g4/Q3141.hea,8F59F535C2B9AD9955F14F42999290327F4F9E0E7C257FAD7CEB0CCF41161F6B,679
training/cpsc_2018_extra/g4/Q3141.mat,D9AEDEA032DB83CEA65AE672D323D53C7D71988AFE0C9BDEC85410512A47C0E7,120024
training/cpsc_2018_extra/g4/Q3145.hea,FFF1E8E78401E9A7B1A13DCDCA40D5E1FB5382812E060F3D2FD6452E78682269,686
training/cpsc_2018_extra/g4/Q3145.mat,BA81A96B6E0E33D4339CCE133ACAF8111F2CF47B9C814F612029CEC7F9F98672,120024
training/cpsc_2018_extra/g4/Q3169.hea,8F61F4F8C6DA8AB2A1758FA4F0CF49DED4F6018FE56D7EBCF9EA1AC1450EE80C,701
training/cpsc_2018_extra/g4/Q3169.mat,2E8820FE688A221E3DF45BF7E81E795DA80D97071322B564A43F880AF1DF7380,120024
training/cpsc_2018_extra/g4/Q3177.hea,18B12CC3DD643BFC61E4F092E08C0452DF4EAE3A00ADDF2E1F9262C1CC5D54BB,711
training/cpsc_2018_extra/g4/Q3177.mat,1782C77D4653C1B159DF178AF1215B9EA2330CF7AA58CCBC335C89EFA3555A4A,132024
training/cpsc_2018_extra/g4/Q3183.hea,C36BB4EF63E8B09D6D14AE36205F17467B9DD4A9222F584439D9EB32A3046F50,715
training/cpsc_2018_extra/g4/Q3183.mat,FF43262C50A4D8296F003756E7640DB5DE9BA541B27D314AB2711BF9D6FA038E,120024
training/cpsc_2018_extra/g4/Q3188.hea,859764F9CCEEAC818D40E263A5C25A9397B2E06CFBE4DB75534C6B4D7AF6033D,679
training/cpsc_2018_extra/g4/Q3188.mat,2684084B81CACE9084E5CA2D6F16046AA8ECEAA7B99E6E639C79AE98348C563A,534504
training/georgia/g1/E00122.hea,BF26E4EBC958F19AC968ACFCAE03060CBA8012B4A87BE83F919857B647A668CE,719
training/georgia/g1/E00122.mat,201C896473E8BB4730CCE1DFEE944885579DDABED4B206B8B5947FAD6EDDBD09,120024
training/georgia/g1/E00356.hea,59CEA542CEC798023861E04903D21D4F166C172DD48D37BEDD78AB9D9D0E806C,721
training/georgia/g1/E00356.mat,E238AA971DA6001FF33C50DE7EDB89C82A056DA10A75C6BB36ED77D45B0B48C1,120024
training/georgia/g1/E00619.hea,D42E2CB16832DEE5803274FFBA6A4102FC6057D9F54A6A409C9B8307AE597DD1,719
training/georgia/g1/E00619.mat,7E1F9E54619E199926D9203AB18BE491C07CB572F3338E4DD9D5D9668CB94019,120024
training/georgia/g10/E09005.hea,E7E1C0C454B640F0B638E2C6608D493CF6AB0375552846EFA56E85852DB6D547,711
training/georgia/g10/E09005.mat,CACA52ABA9E12FC8BAB39E2B9D23D47439873D557AB891BA0EF9E2179C2F1EE0,120024
training/georgia/g10/E09011.hea,6FF51193985234BD2FD1694A034F5CD19266170B324946A968D45AF6F1933F36,722
training/georgia/g10/E09011.mat,886089220197611A0E776D6542B65C3A51A5DFA4BC7BF0B78D395A59DA1A93F1,120024
training/georgia/g10/E09025.hea,C2698B86EDA702F625532DFA41C8C30A0B63C4C8880D9D705949E04960057A26,749
training/georgia/g10/E09025.mat,69131CCA3A72780B87B95A88B1E86611B8FAE693F66AACCE24E308F1AF5CC593,120024
training/georgia/g10/E09035.hea,4C7784DADAFF83473D6B12949DBEAA67A3D7A1C2C8D71C594324E4A9215AE565,717
training/georgia/g10/E09035.mat,011033D18E16062B4CD9FF529998A99F5703ECEC670D33C67000D420E6AD3DFF,120024
training/georgia/g10/E09036.hea,F41380F894E9DC702D11D2F1EF31661A2CEAF0A2BCDD7A3F2B7369F9811B94DF,717
training/georgia/g10/E09036.mat,011033D18E16062B4CD9FF529998A99F5703ECEC670D33C67000D420E6AD3DFF,120024
training/georgia/g10/E09037.hea,93411905F800545D3BBD3A09BC4F0BCB1DBA9C2D3ABA98331A03990D20224EB1,725
training/georgia/g10/E09037.mat,BFDC89B21F5F3F0C95A2774253EED41DEFD8F56900081E4FB217888BF4B925D4,120024
training/georgia/g10/E09041.hea,078ACADB14F3FC7F9BD2BDBAD13CED8F051FBB5318D08296151C5C48528E8F08,738
training/georgia/g10/E09041.mat,6C81CE44D59D60B323A24456A2AE284B95763A8B0392954CD31C26C146DD770C,120024
training/georgia/g10/E09058.hea,923F689978954203C434842EBD902F4DE8E4C0F784C846AD666E9D1673BA504C,704
training/georgia/g10/E09058.mat,B6E620F04B5EDF840FF0D0FB9F938EAA6A64BF5D2737852F18A52A63D348B37C,120024
training/georgia/g11/E10029.hea,7F93E1C6CECEB21294CC44E4F36BDE755D91C8E4B3C430F0096A72920D388E4F,744
training/georgia/g11/E10029.mat,BE4D624C45733FECD203760C4DD74E5F11FD6190A1621D5114BDE599B09DC60E,120024
training/georgia/g11/E10039.hea,0DAB909AFBFB9B71928F477E509241C76E060718C1D306331E2788C90F5EBFE9,728
training/georgia/g11/E10039.mat,32D5F36CDC34CE8EA4410B43970DD5504FD769665B73E6B957B3666E8DE2BF22,120024
training/georgia/g11/E10041.hea,328D979D5D47B6203ADAE91D90E207F1FA9843BD468837C49FB9C14D0D195C2F,713
training/georgia/g11/E10041.mat,6FCDA4573CA6C55641DF0AD8171C82718B3A1E38D709CEFCEB9DBD9B0332950D,120024
training/georgia/g2/E01633.hea,5FBED2C993170E6EA164757B761C9885E420A5F8521EF3FAB7F2B2CCCA25539C,720
training/georgia/g2/E01633.mat,E797E269EE95D0AC2A8AC9DD48C4393BC46C7DA69E81AA51AFC5B334BF804D64,120024
training/georgia/g3/E02063.hea,C8D806F4A4A3D64161D2673D220CC8B70A693C61C4A2163BBE4E890D64B39314,727
training/georgia/g3/E02063.mat,4C4D99DE26209F31D3D09EB297DCD37D8FFB6432586C57B1E9516ED0A796AC42,120024
training/georgia/g3/E02097.hea,DDDDB5BA1B5417E94BDC64DF4CA43EE3F3D67BCEAA5D739642189DCF7AE8A576,727
training/georgia/g3/E02097.mat,FA7C9DB1F3E10266D6C5BC6DED7D397BF98F4996C2861D349CE7F006B1BEB403,120024
training/georgia/g3/E02139.hea,2E0F9B177AF632DB6705567C303CF1B465B1E3B50F20F891C8E1E809395FC98F,719
training/georgia/g3/E02139.mat,051C93C7A0129C6DF3B99EDFD86BD36F559C805003B19A36A61CA22BD1AE66CD,120024
training/georgia/g3/E02182.hea,0141BAE4AB2CEC712F676352BD4A4BDE45CA6E6E8A0B11F4DA995574A096B5FB,728
training/georgia/g3/E02182.mat,34375F96ECE1673C6CAC1E581222D146F457BA03D4E32C718873707BFD0ADDE6,120024
training/georgia/g3/E02201.hea,59E3BF82EEF69BEEAEC9C3B545022838E8AB11AA3A120214080C838F09040454,746
training/georgia/g3/E02201.mat,55B0665BE302C521C693CB43A325FB086FD1CF9B9478F9199DDFDF467A0494A9,120024
training/georgia/g3/E02209.hea,82987C1B8DE1D95E3EB89B6786F1482CDC178EFAEF85D3D8F47BA1ECF5B08AD9,723
training/georgia/g3/E02209.mat,25FB513BA2012A4ECB61B1B7136BAEF1830C5BAC1A237B25BFC4836CF2A93AF7,120024
training/georgia/g3/E02210.hea,DAB568857791B175B425EDC234E08A5C0C48B630D89670F14903DCF3F62D70B4,733
training/georgia/g3/E02210.mat,5C582854E364944123C699F3F86754FAF340D014505082BB65608B45C6D02755,120024
training/georgia/g3/E02211.hea,F6D56AC9E72E63997CE32B98782A2ADEF6D00C105B0F5CAAB259FBC39C57BE05,730
training/georgia/g3/E02211.mat,1AA752B6912B7469B9B1C9AD9DA3B2E9FA3A180DCB259AC2AC8A2E7AF2235888,120024
training/georgia/g6/E05010.hea,B8E30CDC618CF069249C49FDA0E48F3D4C0D4C02B209C5B7DDF09FD05627D7DA,739
training/georgia/g6/E05010.mat,2CE3ACDE20182DA12742E656B6EB4E6CBB5235737456E5DB364E22DA82D89B3B,120024
training/georgia/g6/E05011.hea,BA0507F2650E383D2542FE50FC5FBCDECD35E8E0A760013F3DC44EA99A33B245,707
training/georgia/g6/E05011.mat,B5CCE6104DC4C28790EB8A9F9F86CDB2EAC148E74C4D4EA95B8AC5A4F4E887A8,120024
training/georgia/g6/E05016.hea,1DAB351379BFDBE7A486BBC8A22EF86C67D9B6C270FB1ADB6CD3C4D9103963EB,710
training/georgia/g6/E05016.mat,E54C437E34DA8E8BAD6405D15F90B1759B22E2448B429CE51F30BC5B0924CAF3,120024
training/georgia/g6/E05022.hea,C9837D03C98F251E1E4505261C93CCB59C33772F48545C56A77C3876984814A6,742
training/georgia/g6/E05022.mat,44097087866D7B7FD519E39C00FD695DE61BC936500438D52B7E92E17D1703E0,120024
training/georgia/g6/E05023.hea,F4643E3592CA8AC26139DD7B2D138BEC17A2C2A9EA274F06D111B484AF561294,720
training/georgia/g6/E05023.mat,C4DA5E3D633382C3F3F45BAB7F0EF76A5C8FEA0FB75EDDFD446259890491CBF0,120024
training/georgia/g6/E05026.hea,303256E39B057F3AB05CAF544051F64847A39B901F6CEE8073AD422EF85832D8,743
training/georgia/g6/E05026.mat,86A746BF04A9AC6860E86FA24DF64FF3378630D8A517DA59AF2AAECF27165A98,120024
training/georgia/g6/E05028.hea,41EA3A62AA66C14F65DB45C29A887BA5243D5EB3510BB78FCB5DED935731C26E,736
training/georgia/g6/E05028.mat,BDE470B758044F33F8C39084C0942D09F49F5EE8275651A1FB1EE27FED10A904,120024
training/georgia/g6/E05031.hea,45A25FDE42F9A7F1956EDAF5B8EFF7FFC62EF26F69D5A23538ECD33BE164ABB3,744
training/georgia/g6/E05031.mat,8FD69EF24E41452C51505FF3C03B81BD64F12A690DD9948C2950465FCF17DDD3,120024
training/georgia/g6/E05032.hea,03D83902DC6F91A2547A94059562CD9C3320EECD0E5037C18C579EB1AD870E97,725
training/georgia/g6/E05032.mat,2A4B75E2371290BC3854515811DCB0CA1E83966F4CE976823F5BD45C264989FE,120024
training/georgia/g6/E05037.hea,0BCD7665C815A70AD671AB6DEB85910F76BE7DA338AAF9EA46EE3285E3739F13,722
training/georgia/g6/E05037.mat,8A42606650516D102867C559A03A208F25273F70B801BEF402BC0AC8F6E52BE6,120024
training/georgia/g6/E05039.hea,7B0F61926D46E02ECE075218839CA29D5A110CBA5E34D9C64BF8F3D2B512C7CF,731
training/georgia/g6/E05039.mat,A9A2B9F496474B2BE0D7C17CC46440571C6FA107D5671A943649E759F837A910,120024
training/georgia/g6/E05053.hea,0A07A1CBCE42863B63AD62ECE4D3DC9DDA46CDD90ADA56717541461AD41257E4,707
training/georgia/g6/E05053.mat,1AD9BDA9F1B4BADA3FCA5DE92313E869F0AB3945E320680FAF793DDA098536F4,120024
